Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBracket
    RBracket

Grammar

Rule 0     S' -> program

state 44

    (46) logical_or -> logical_or Or . logical_and
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 61
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    logical_and                    shift and go to state 73
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 45

    (47) logical_and -> logical_and And . bit_or
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 61
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    bit_or                         shift and go to state 74
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 46

    (48) bit_or -> bit_or BitOr . xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 61
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    xor                            shift and go to state 75
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 47

    (49) xor -> xor Xor . bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 61
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    bit_and                        shift and go to state 76
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 48

    (50) bit_and -> bit_and BitAnd . equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 61
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    equality                       shift and go to state 77
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 49

    (51) equality -> equality NotEqual . relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 61
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    relational                     shift and go to state 78
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 50

    (52) equality -> equality Equal . relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 61
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    relational                     shift and go to state 79
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 51

    (53) relational -> relational Less . additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 61
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    additive                       shift and go to state 80
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 52

    (54) relational -> relational Greater . additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 61
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    additive                       shift and go to state 81
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 53

    (55) relational -> relational LessEqual . additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 61
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    additive                       shift and go to state 82
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 54

    (56) relational -> relational GreaterEqual . additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 61
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    additive                       shift and go to state 83
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 55

    (57) additive -> additive Plus . multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 61
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    multiplicative                 shift and go to state 84
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 56

    (58) additive -> additive Minus . multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 61
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    multiplicative                 shift and go to state 85
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 57

    (59) multiplicative -> multiplicative Mul . unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 61
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    unary                          shift and go to state 86
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 58

    (60) multiplicative -> multiplicative Div . unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 61
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    unary                          shift and go to state 87
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 59

    (61) multiplicative -> multiplicative Mod . unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 61
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    unary                          shift and go to state 88
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 60

    (42) unary -> Minus unary .

    Mul             reduce using rule 42 (unary -> Minus unary .)
    Div             reduce using rule 42 (unary -> Minus unary .)
    Mod             reduce using rule 42 (unary -> Minus unary .)
    Plus            reduce using rule 42 (unary -> Minus unary .)
    Minus           reduce using rule 42 (unary -> Minus unary .)
    Less            reduce using rule 42 (unary -> Minus unary .)
    Greater         reduce using rule 42 (unary -> Minus unary .)
    LessEqual       reduce using rule 42 (unary -> Minus unary .)
    GreaterEqual    reduce using rule 42 (unary -> Minus unary .)
    NotEqual        reduce using rule 42 (unary -> Minus unary .)
    Equal           reduce using rule 42 (unary -> Minus unary .)
    BitAnd          reduce using rule 42 (unary -> Minus unary .)
    Xor             reduce using rule 42 (unary -> Minus unary .)
    BitOr           reduce using rule 42 (unary -> Minus unary .)
    And             reduce using rule 42 (unary -> Minus unary .)
    Question        reduce using rule 42 (unary -> Minus unary .)
    Or              reduce using rule 42 (unary -> Minus unary .)
    Semi            reduce using rule 42 (unary -> Minus unary .)
    RParen          reduce using rule 42 (unary -> Minus unary .)
    Comma           reduce using rule 42 (unary -> Minus unary .)
    Colon           reduce using rule 42 (unary -> Minus unary .)


state 61

    (80) postfix -> Identifier . LParen expression_list RParen
    (64) primary -> Identifier .

    LParen          shift and go to state 42
    Mul             reduce using rule 64 (primary -> Identifier .)
    Div             reduce using rule 64 (primary -> Identifier .)
    Mod             reduce using rule 64 (primary -> Identifier .)
    Plus            reduce using rule 64 (primary -> Identifier .)
    Minus           reduce using rule 64 (primary -> Identifier .)
    Less            reduce using rule 64 (primary -> Identifier .)
    Greater         reduce using rule 64 (primary -> Identifier .)
    LessEqual       reduce using rule 64 (primary -> Identifier .)
    GreaterEqual    reduce using rule 64 (primary -> Identifier .)
    NotEqual        reduce using rule 64 (primary -> Identifier .)
    Equal           reduce using rule 64 (primary -> Identifier .)
    BitAnd          reduce using rule 64 (primary -> Identifier .)
    Xor             reduce using rule 64 (primary -> Identifier .)
    BitOr           reduce using rule 64 (primary -> Identifier .)
    And             reduce using rule 64 (primary -> Identifier .)
    Question        reduce using rule 64 (primary -> Identifier .)
    Or              reduce using rule 64 (primary -> Identifier .)
    Semi            reduce using rule 64 (primary -> Identifier .)
    RParen          reduce using rule 64 (primary -> Identifier .)
    Comma           reduce using rule 64 (primary -> Identifier .)
    Colon           reduce using rule 64 (primary -> Identifier .)


state 62

    (43) unary -> BitNot unary .

    Mul             reduce using rule 43 (unary -> BitNot unary .)
    Div             reduce using rule 43 (unary -> BitNot unary .)
    Mod             reduce using rule 43 (unary -> BitNot unary .)
    Plus            reduce using rule 43 (unary -> BitNot unary .)
    Minus           reduce using rule 43 (unary -> BitNot unary .)
    Less            reduce using rule 43 (unary -> BitNot unary .)
    Greater         reduce using rule 43 (unary -> BitNot unary .)
    LessEqual       reduce using rule 43 (unary -> BitNot unary .)
    GreaterEqual    reduce using rule 43 (unary -> BitNot unary .)
    NotEqual        reduce using rule 43 (unary -> BitNot unary .)
    Equal           reduce using rule 43 (unary -> BitNot unary .)
    BitAnd          reduce using rule 43 (unary -> BitNot unary .)
    Xor             reduce using rule 43 (unary -> BitNot unary .)
    BitOr           reduce using rule 43 (unary -> BitNot unary .)
    And             reduce using rule 43 (unary -> BitNot unary .)
    Question        reduce using rule 43 (unary -> BitNot unary .)
    Or              reduce using rule 43 (unary -> BitNot unary .)
    Semi            reduce using rule 43 (unary -> BitNot unary .)
    RParen          reduce using rule 43 (unary -> BitNot unary .)
    Comma           reduce using rule 43 (unary -> BitNot unary .)
    Colon           reduce using rule 43 (unary -> BitNot unary .)


state 63

    (44) unary -> Not unary .

    Mul             reduce using rule 44 (unary -> Not unary .)
    Div             reduce using rule 44 (unary -> Not unary .)
    Mod             reduce using rule 44 (unary -> Not unary .)
    Plus            reduce using rule 44 (unary -> Not unary .)
    Minus           reduce using rule 44 (unary -> Not unary .)
    Less            reduce using rule 44 (unary -> Not unary .)
    Greater         reduce using rule 44 (unary -> Not unary .)
    LessEqual       reduce using rule 44 (unary -> Not unary .)
    GreaterEqual    reduce using rule 44 (unary -> Not unary .)
    NotEqual        reduce using rule 44 (unary -> Not unary .)
    Equal           reduce using rule 44 (unary -> Not unary .)
    BitAnd          reduce using rule 44 (unary -> Not unary .)
    Xor             reduce using rule 44 (unary -> Not unary .)
    BitOr           reduce using rule 44 (unary -> Not unary .)
    And             reduce using rule 44 (unary -> Not unary .)
    Question        reduce using rule 44 (unary -> Not unary .)
    Or              reduce using rule 44 (unary -> Not unary .)
    Semi            reduce using rule 44 (unary -> Not unary .)
    RParen          reduce using rule 44 (unary -> Not unary .)
    Comma           reduce using rule 44 (unary -> Not unary .)
    Colon           reduce using rule 44 (unary -> Not unary .)


state 64

    (65) primary -> LParen expression . RParen

    RParen          shift and go to state 89


state 65

    (7) function -> type Identifier LParen parameter_list RParen LBrace . block RBrace
    (9) block -> . block block_item
    (10) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 90
    empty                          shift and go to state 91

state 66

    (8) function -> type Identifier LParen parameter_list RParen Semi .

    Int             reduce using rule 8 (function -> type Identifier LParen parameter_list RParen Semi .)
    $end            reduce using rule 8 (function -> type Identifier LParen parameter_list RParen Semi .)


state 67

    (74) parameter_list -> parameter_list Comma parameter_item .

    RParen          reduce using rule 74 (parameter_list -> parameter_list Comma parameter_item .)
    Comma           reduce using rule 74 (parameter_list -> parameter_list Comma parameter_item .)


state 68

    (45) assignment -> Identifier Assign expression .

    Semi            reduce using rule 45 (assignment -> Identifier Assign expression .)
    RParen          reduce using rule 45 (assignment -> Identifier Assign expression .)
    Comma           reduce using rule 45 (assignment -> Identifier Assign expression .)
    Colon           reduce using rule 45 (assignment -> Identifier Assign expression .)


state 69

    (80) postfix -> Identifier LParen expression_list . RParen
    (77) expression_list -> expression_list . Comma expression

    RParen          shift and go to state 92
    Comma           shift and go to state 93


state 70

    (78) expression_list -> expression .

    RParen          reduce using rule 78 (expression_list -> expression .)
    Comma           reduce using rule 78 (expression_list -> expression .)


state 71

    (79) expression_list -> empty .

    RParen          reduce using rule 79 (expression_list -> empty .)
    Comma           reduce using rule 79 (expression_list -> empty .)


state 72

    (62) conditional -> logical_or Question expression . Colon conditional

    Colon           shift and go to state 94


state 73

    (46) logical_or -> logical_or Or logical_and .
    (47) logical_and -> logical_and . And bit_or

    Question        reduce using rule 46 (logical_or -> logical_or Or logical_and .)
    Or              reduce using rule 46 (logical_or -> logical_or Or logical_and .)
    Semi            reduce using rule 46 (logical_or -> logical_or Or logical_and .)
    RParen          reduce using rule 46 (logical_or -> logical_or Or logical_and .)
    Comma           reduce using rule 46 (logical_or -> logical_or Or logical_and .)
    Colon           reduce using rule 46 (logical_or -> logical_or Or logical_and .)
    And             shift and go to state 45


state 74

    (47) logical_and -> logical_and And bit_or .
    (48) bit_or -> bit_or . BitOr xor

    And             reduce using rule 47 (logical_and -> logical_and And bit_or .)
    Question        reduce using rule 47 (logical_and -> logical_and And bit_or .)
    Or              reduce using rule 47 (logical_and -> logical_and And bit_or .)
    Semi            reduce using rule 47 (logical_and -> logical_and And bit_or .)
    RParen          reduce using rule 47 (logical_and -> logical_and And bit_or .)
    Comma           reduce using rule 47 (logical_and -> logical_and And bit_or .)
    Colon           reduce using rule 47 (logical_and -> logical_and And bit_or .)
    BitOr           shift and go to state 46


state 75

    (48) bit_or -> bit_or BitOr xor .
    (49) xor -> xor . Xor bit_and

    BitOr           reduce using rule 48 (bit_or -> bit_or BitOr xor .)
    And             reduce using rule 48 (bit_or -> bit_or BitOr xor .)
    Question        reduce using rule 48 (bit_or -> bit_or BitOr xor .)
    Or              reduce using rule 48 (bit_or -> bit_or BitOr xor .)
    Semi            reduce using rule 48 (bit_or -> bit_or BitOr xor .)
    RParen          reduce using rule 48 (bit_or -> bit_or BitOr xor .)
    Comma           reduce using rule 48 (bit_or -> bit_or BitOr xor .)
    Colon           reduce using rule 48 (bit_or -> bit_or BitOr xor .)
    Xor             shift and go to state 47


state 76

    (49) xor -> xor Xor bit_and .
    (50) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 49 (xor -> xor Xor bit_and .)
    BitOr           reduce using rule 49 (xor -> xor Xor bit_and .)
    And             reduce using rule 49 (xor -> xor Xor bit_and .)
    Question        reduce using rule 49 (xor -> xor Xor bit_and .)
    Or              reduce using rule 49 (xor -> xor Xor bit_and .)
    Semi            reduce using rule 49 (xor -> xor Xor bit_and .)
    RParen          reduce using rule 49 (xor -> xor Xor bit_and .)
    Comma           reduce using rule 49 (xor -> xor Xor bit_and .)
    Colon           reduce using rule 49 (xor -> xor Xor bit_and .)
    BitAnd          shift and go to state 48


state 77

    (50) bit_and -> bit_and BitAnd equality .
    (51) equality -> equality . NotEqual relational
    (52) equality -> equality . Equal relational

    BitAnd          reduce using rule 50 (bit_and -> bit_and BitAnd equality .)
    Xor             reduce using rule 50 (bit_and -> bit_and BitAnd equality .)
    BitOr           reduce using rule 50 (bit_and -> bit_and BitAnd equality .)
    And             reduce using rule 50 (bit_and -> bit_and BitAnd equality .)
    Question        reduce using rule 50 (bit_and -> bit_and BitAnd equality .)
    Or              reduce using rule 50 (bit_and -> bit_and BitAnd equality .)
    Semi            reduce using rule 50 (bit_and -> bit_and BitAnd equality .)
    RParen          reduce using rule 50 (bit_and -> bit_and BitAnd equality .)
    Comma           reduce using rule 50 (bit_and -> bit_and BitAnd equality .)
    Colon           reduce using rule 50 (bit_and -> bit_and BitAnd equality .)
    NotEqual        shift and go to state 49
    Equal           shift and go to state 50


state 78

    (51) equality -> equality NotEqual relational .
    (53) relational -> relational . Less additive
    (54) relational -> relational . Greater additive
    (55) relational -> relational . LessEqual additive
    (56) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 51 (equality -> equality NotEqual relational .)
    Equal           reduce using rule 51 (equality -> equality NotEqual relational .)
    BitAnd          reduce using rule 51 (equality -> equality NotEqual relational .)
    Xor             reduce using rule 51 (equality -> equality NotEqual relational .)
    BitOr           reduce using rule 51 (equality -> equality NotEqual relational .)
    And             reduce using rule 51 (equality -> equality NotEqual relational .)
    Question        reduce using rule 51 (equality -> equality NotEqual relational .)
    Or              reduce using rule 51 (equality -> equality NotEqual relational .)
